id,product,qty,price,bill_id,created_at,updated_at
73,Nutella,1,120.0,13,2023-05-26 08:54:36.833428,2023-05-26 08:54:36.833428
74,Noodles,2,80.0,13,2023-05-26 08:54:36.833428,2023-05-26 08:54:36.833428
75,Lays,1,10.0,13,2023-05-26 08:54:36.833428,2023-05-26 08:54:36.833428
76,Oreo,2,40.0,13,2023-05-26 08:54:36.833428,2023-05-26 08:54:36.833428
77,Muffins,1,30.0,13,2023-05-26 08:54:36.833428,2023-05-26 08:54:36.833428
78,Silk,2,120.0,13,2023-05-26 08:54:36.833428,2023-05-26 08:54:36.833428
79,Namkeen,1,15.0,13,2023-05-26 08:54:36.833428,2023-05-26 08:54:36.833428
80,Oil,12,1356.0,13,2023-05-26 08:54:36.833428,2023-05-26 08:54:36.833428
81,Soap,21,630.0,13,2023-05-26 08:54:36.833428,2023-05-26 08:54:36.833428
82,Foam,21,1785.0,13,2023-05-26 08:54:36.833428,2023-05-26 08:54:36.833428
83,Nutella,11,1320.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
84,Noodles,47,1880.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
85,Lays,1,10.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
86,Oreo,176,3520.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
87,Muffins,541,16230.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
88,Silk,1,60.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
89,Namkeen,7625,114375.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
90,Atta,27,1134.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
91,Pasta,655,78600.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
92,Oil,57,6441.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
93,Sugar,565,31075.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
94,Daal,5,380.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
95,Tea,756,362880.0,14,2023-05-31 14:13:40.772772,2023-05-31 14:13:40.772772
96,Soap,55,1650.0,14,2023-05-31 14:13:40.788834,2023-05-31 14:13:40.788834
97,Shampoo,57,10260.0,14,2023-05-31 14:13:40.788834,2023-05-31 14:13:40.788834
98,Lotion,655,327500.0,14,2023-05-31 14:13:40.788834,2023-05-31 14:13:40.788834
99,Cream,57,7410.0,14,2023-05-31 14:13:40.788834,2023-05-31 14:13:40.788834
100,Foam,265,22525.0,14,2023-05-31 14:13:40.788834,2023-05-31 14:13:40.788834
101,Mask,2,200.0,14,2023-05-31 14:13:40.788834,2023-05-31 14:13:40.788834
102,Sanitizer,276,5520.0,14,2023-05-31 14:13:40.788834,2023-05-31 14:13:40.788834
